entorno;nombre;etapa;tipo;area_responsable;descripcion;monto_contrato;comuna;barrio;direccion;lat;lng;fecha_inicio;fecha_fin_inicial;plazo_meses;porcentaje_avance;imagen_1;imagen_2;imagen_3;imagen_4;licitacion_oferta_empresa;licitacion_anio;contratacion_tipo;nro_contratacion;cuit_contratista;beneficiarios;mano_obra;compromiso;destacada;ba_elige;link_interno;pliego_descarga;expediente-numero;estudio_ambiental_descarga;financiamiento;;;;;;;;;;;;;;;;;;;
Plan 54 escuelas;"Escuela de Educaci�n Primaria N.� 24 D.E. 15 ""Francisco Moraz�n"" - Siglo XXI";Finalizada;Escuelas;Ministerio de Educaci�n;Primaria;$67.065.700,00;12;Villa Urquiza;RIVERA, PEDRO I., DR. 4221;-34,56715312;-58,47923657;2013-12-01;2016-05-31;29;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/1.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/1-2.jpg;;;Criba S.A.;2013;Licitaci�n P�blica;2030-MDUGC-2013;30505454436;;;;SI;;https://www.buenosaires.gob.ar/baobras/54-escuelas;https://buenosaires.gob.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/148;914412-MDUGC-2013;;;;;;;;;;;;;;;;;;;;;
Donado Holmberg;Calle Holmberg: Nivelaci�n en cruce;Finalizada;Espacio P�blico;Secretar��a de Transporte y Obras P�blicas;En el marco del proyecto urbano del Barrio Parque Donado Holmberg, se cre� un parque lineal planteado como un recorrido que incluy� peque�as plazas y gener� continuidad f��sica y espacial a lo largo de toda su traza, mediante la nivelaci�n de los cruces en las intersecciones del par Holmberg y Donado con las calles Tom�s le Bret�n, Pedro Ignacio Iivera, Blanco Encalada, Mendoza, Virrey del Pino y Carbajal.;$9.950.017,00;12;Villa Urquiza;HOLMBERG Y OLAZABAL AV.;-34,57053344;-58,47561404;2015-03-16;2016-07-15;16;100;https://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/nivelacioncrucesholmberg/nivelacion_holmberg.jpg;;;;Altote S.A;2014;Licitaci�n P�blica;957/2014;30707431896;;16;;;;https://www.buenosaires.gob.ar/baobras/Donado-Holmberg;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/165;5515928/2014;;;;;;;;;;;;;;;;;;;;;
�rea Ambiental Central;�rea Ambiental Central: Calles Alsina Y Moreno;Finalizada;Espacio P�blico;Secretar��a de Transporte y Obras P�blicas;Se intervinieron los tramos comprendidos entre la Av. Presidente Julio Argentino Roca y la calle Defensa, realizando obras de nivelaci�n, colocaci�n de d�rsenas de carga y descarga, nuevas luminarias y se reemplaz� el pavimiento por el granitullo para recuperar el aspecto tradicional de la calle.;$36.942.632,00;1;Montserrat;ALSINA, ADOLFO E IRIGOYEN, BERNARDO DE;-34,6107259;-58,38060019;2016-01-12;2017-11-15;22;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/3-1.jpg;;;;Rol Ingenieria S.A;2016;Licitaci�n P�blica;640-SIGAF/16;30578447659;;55;SI;;;https://www.buenosaires.gob.ar/baobras/area-ambiental-central;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev,php/licitation/index/id/227;;;;;;;;;;;;;;;;;;;;;;
�rea Ambiental Central;�rea Ambiental Central: Calle Esmeralda I;Finalizada;Espacio P�blico;Secretar��a de Transporte y Obras P�blicas;La obra incluy� el tramo ubicado entre la Av. Santa Fe y la Av. de Mayo en donde se realizaron obras de nivelaci�n con el objetivo de dejar un carril central para tr�nsito liviano, restringiendo el paso de colectivos. Adem�s, se intalar�n nuevas luminarias y se plantar�n �rboles.;$26.938.294,00;1;San Nicol�s;ESMERALDA Y CORRIENTES AV.;-34,60348697;-58,37807809;2014-10-27;2017-02-28;28;100;https://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/esmeraldaunoprioridadpeatonal/calle_esmeralda_prioridadpeatonal1.jpg;https://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/esmeraldaunoprioridadpeatonal/calle_esmeralda_prioridadpeatonal2.jpg;https://cdn2.buenosaires.gob.ar/desarrollourbano/sociopublico/esmeraldaunoprioridadpeatonal/calle_esmeralda_prioridadpeatonal3.jpg;;Dal Construcciones S.A;2014;Licitaci�n P�blica;305/2014;30604370171;;59;SI;;;https://www.buenosaires.gob.ar/baobras/area-ambiental-central;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/161;;;;;;;;;;;;;;;;;;;;;;
Villa Ol��mpica;Villa Ol��mpica: Viviendas II;Finalizada;Vivienda;Secretar��a de Transporte y Obras P�blicas;La segunda licitaci�n comprendi� la construcci�n de 3 edificios con una superficie aproximada de 13.000m2 destinados a vivienda y 470m2 que fueron destinados a locales comerciales.;$148.823.367,00;8;Villa Lugano;FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y ESCALADA AV.;-34,67374819;-58,45900361;2016-02-15;2017-08-30;18;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/6-1.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/6-2.jpg;;;EMACO SA - CONSTRUCTORA LANUSSE SA -UTE;2015;Licitaci�n P�blica;115/2015;30714969362;;;SI;SI;;https://www.buenosaires.gob.ar/baobras/villa-olimpica;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/185;16.821.753-0GPUYAJ2014;;;;;;;;;;;;;;;;;;;;;
Villa Ol��mpica;Villa Ol��mpica: Viviendas III;Finalizada;Vivienda;Secretar��a de Transporte y Obras P�blicas;El tercer conjunto licitado comprendi� la construcci�n de 3 edificios con una superficie aproximada de 13.000m2 que fueron destinados a vivienda y 370m2 que fueron destinados a locales comerciales.;$179.192.366,00;8;Villa Lugano;FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y ESCALADA AV.;-34,67374819;-58,45900361;2016-02-25;2017-10-15;20;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/7-1.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/7-2.jpg;;;Bricons S.A.I.C.F.I.;2015;Licitaci�n P�blica;329-329-MDUGC-2015;30541068151;;;SI;;;https://www.buenosaires.gob.ar/baobras/villa-olimpica;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/188;1026045-1026045-DGPUYA-2015;;;;;;;;;;;;;;;;;;;;;
Villa Ol��mpica;Villa Ol��mpica: Viviendas IV;Finalizada;Vivienda;Secretar��a de Transporte y Obras P�blicas;La cuarta licitaci�n comprendi� la construcci�n de 3 edificios con una superficie de aproximada de 14.050m2 destinados a vivienda y 380m2 que fueron destinados a locales comerciales.;$163.279.322,00;8;Villa Lugano;FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y ESCALADA AV.;-34,67374819;-58,45900361;2016-02-15;2017-08-30;18;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/8-1.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/8-2.jpg;;;Dycasa S.A.;2015;Licitaci�n P�blica;395/2015;33516294189;;;SI;;;https://www.buenosaires.gob.ar/baobras/villa-olimpica;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/189;2.163.614-MGEYA-DGPUYA-2015;;;;;;;;;;;;;;;;;;;;;
Villa Ol��mpica;Villa Ol��mpica: Viviendas IX;Finalizada;Vivienda;Secretar��a de Transporte y Obras P�blicas;La licitaci�n N� 9 contempl� la construcci�n de 3 edificios con una superficie aproximada de 9.900m2 que fueron destinados a vivienda y 250m2 que fueron destinados a locales comerciales.;$137.837.183,00;8;Villa Lugano;FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y ESCALADA AV.;-34,67374819;-58,45900361;2016-03-28;2018-02-15;23;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/9-1.jpg;;;;Criba S.A.;2015;Licitaci�n P�blica;580/2015;30505454436;;;SI;;;https://www.buenosaires.gob.ar/baobras/villa-olimpica;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/196;12.809.363-MGEYA-DGPUYA-2015;;;;;;;;;;;;;;;;;;;;;
Villa Ol��mpica;Villa Ol��mpica: Viviendas V;Finalizada;Vivienda;Secretar��a de Transporte y Obras P�blicas;La licitaci�n N� 5 contempl� la construcci�n de 3 edificios con una superficie aproximada de 13.000m2 que fueron destinados a vivienda y 230m2 que fueron destinados a locales comerciales.;$166.503.404,00;8;Villa Lugano;FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y ESCALADA AV.;-34,67374819;-58,45900361;2016-03-15;2017-09-30;18;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/10-1.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/10-2.jpg;;;Dycasa S.A.;2015;Licitaci�n P�blica;396/2015;33516294189;;;SI;;;https://www.buenosaires.gob.ar/baobras/villa-olimpica;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/190;2.254.226-MGEYA-DGPUYA-2015;;;;;;;;;;;;;;;;;;;;;
Villa Ol��mpica;Villa Ol��mpica: Viviendas VI;Finalizada;Vivienda;Secretar��a de Transporte y Obras P�blicas;La licitaci�n N� 6 contempl� la construcci�n de 3 edificios con una superficie aproximada de 11.700m2 que fueron destinados a vivienda y 430m2 que fueron destinados a locales comerciales.;$160.833.300,00;8;Villa Lugano;FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y ESCALADA AV.;-34,67374819;-58,45900361;2016-02-15;2017-08-30;18;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/11-1.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/11-2.jpg;;;Criba S.A.;2015;Licitaci�n P�blica;450/2015;30505454436;;;SI;;;https://www.buenosaires.gob.ar/baobras/villa-olimpica;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/191;EX-2015-03683859- -MGEYA-DGPUYA;;;;;;;;;;;;;;;;;;;;;
